"Meas. Pts.","Sliding Speed","Friction Factor","Frictional Force","Normal Force"
"207","0.000207","0.653","0.948","1.03"
"208","0.000211","0.592","0.866","1.03"
"209","0.000215","0.608","0.89","1.03"
"210","0.000219","0.596","0.872","1.03"
"211","0.000222","0.608","0.889","1.03"
"212","0.000227","0.613","0.892","1.03"
"213","0.000231","0.635","0.926","1.03"
"214","0.000235","0.63","0.917","1.03"
"215","0.00024","0.613","0.898","1.04"
"216","0.000244","0.645","0.938","1.03"
"217","0.000248","0.62","0.905","1.03"
"218","0.000253","0.591","0.863","1.03"
"219","0.000258","0.622","0.905","1.03"
"220","0.000263","0.573","0.834","1.03"
"221","0.000268","0.618","0.905","1.04"
"222","0.000272","0.611","0.891","1.03"
"223","0.000277","0.641","0.921","1.02"
"224","0.000282","0.638","0.929","1.03"
"225","0.000288","0.672","0.984","1.04"
"226","0.000293","0.613","0.897","1.03"
"227","0.000299","0.66","0.97","1.04"
"228","0.000304","0.611","0.897","1.04"
"229","0.00031","0.6","0.866","1.02"
"230","0.000315","0.608","0.881","1.03"
"231","0.000321","0.569","0.824","1.02"
"232","0.000327","0.607","0.872","1.02"
"233","0.000333","0.596","0.855","1.01"
"234","0.00034","0.613","0.871","1.01"
"235","0.000346","0.626","0.882","0.997"
"236","0.000352","0.636","0.894","0.993"
"237","0.000359","0.584","0.815","0.987"
"238","0.000365","0.585","0.811","0.981"
"239","0.000372","0.56","0.766","0.967"
"240","0.000379","0.543","0.756","0.984"
"241","0.000386","0.553","0.741","0.948"
"242","0.000393","0.553","0.766","0.978"
"243","0.000401","0.611","0.812","0.939"
"244","0.000408","0.59","0.797","0.955"
"245","0.000416","0.539","0.779","1.02"
"246","0.000423","0.584","0.801","0.97"
"247","0.000431","0.554","0.75","0.957"
"248","0.000439","0.566","0.784","0.979"
"249","0.000447","0.477","0.657","0.974"
"250","0.000456","0.531","0.733","0.977"
"251","0.000464","0.511","0.714","0.987"
"252","0.000473","0.517","0.707","0.967"
"253","0.000481","0.569","0.767","0.953"
"254","0.00049","0.491","0.652","0.938"
"255","0.000499","0.609","0.814","0.946"
"256","0.000509","0.567","0.773","0.964"
"257","0.000518","0.523","0.726","0.981"
"258","0.000528","0.553","0.772","0.986"
"259","0.000538","0.624","0.879","0.997"
"260","0.000547","0.591","0.849","1.02"
"261","0.000558","0.604","0.887","1.04"
"262","0.000568","0.533","0.787","1.04"
"263","0.000578","0.596","0.88","1.04"
"264","0.000589","0.567","0.832","1.04"
"265","0.0006","0.547","0.8","1.03"
"266","0.000611","0.564","0.826","1.04"
"267","0.000622","0.612","0.897","1.04"
"268","0.000634","0.547","0.807","1.04"
"269","0.000646","0.548","0.814","1.05"
"270","0.000658","0.527","0.783","1.05"
"271","0.00067","0.547","0.804","1.04"
"272","0.000682","0.528","0.771","1.03"
"273","0.000695","0.52","0.744","1.01"
"274","0.000708","0.496","0.697","0.993"
"275","0.000721","0.474","0.653","0.974"
"276","0.000734","0.496","0.662","0.945"
"277","0.000748","0.531","0.714","0.951"
"278","0.000761","0.54","0.732","0.959"
"279","0.000776","0.525","0.704","0.948"
"280","0.000791","0.549","0.749","0.965"
"281","0.000805","0.53","0.725","0.967"
"282","0.00082","0.562","0.773","0.972"
"283","0.000835","0.534","0.733","0.971"
"284","0.000851","0.536","0.741","0.977"
"285","0.000866","0.559","0.779","0.984"
"286","0.000882","0.535","0.761","1.01"
"287","0.000899","0.557","0.816","1.04"
"288","0.000915","0.528","0.775","1.04"
"289","0.000933","0.513","0.754","1.04"
"290","0.00095","0.563","0.82","1.03"
"291","0.000968","0.559","0.834","1.05"
"292","0.000986","0.558","0.847","1.07"
"293","0.001","0.569","0.853","1.06"
"294","0.00102","0.529","0.784","1.05"
"295","0.00104","0.51","0.743","1.03"
"296","0.00106","0.557","0.79","1"
"297","0.00108","0.467","0.638","0.966"
"298","0.0011","0.514","0.686","0.945"
"299","0.00112","0.51","0.691","0.958"
"300","0.00114","0.505","0.684","0.959"
"301","0.00116","0.501","0.678","0.957"
"302","0.00118","0.485","0.649","0.947"
"303","0.00121","0.532","0.718","0.954"
"304","0.00123","0.522","0.729","0.988"
"305","0.00125","0.518","0.758","1.03"
"306","0.00127","0.536","0.803","1.06"
"307","0.0013","0.502","0.755","1.06"
"308","0.00132","0.514","0.78","1.07"
"309","0.00135","0.515","0.783","1.07"
"310","0.00137","0.522","0.765","1.04"
"311","0.0014","0.508","0.725","1.01"
"312","0.00142","0.405","0.575","1"
"313","0.00145","0.459","0.673","1.04"
"314","0.00148","0.463","0.643","0.982"
"315","0.0015","0.43","0.594","0.976"
"316","0.00153","0.5","0.647","0.916"
"317","0.00156","0.481","0.642","0.944"
"318","0.00159","0.429","0.614","1.01"
"319","0.00162","0.49","0.669","0.965"
"320","0.00165","0.481","0.683","1"
"321","0.00168","0.46","0.689","1.06"
"322","0.00171","0.487","0.725","1.05"
"323","0.00174","0.426","0.605","1"
"324","0.00177","0.462","0.612","0.937"
"325","0.00181","0.461","0.612","0.939"
"326","0.00184","0.453","0.606","0.945"
"327","0.00187","0.462","0.607","0.929"
"328","0.00191","0.475","0.667","0.993"
"329","0.00194","0.475","0.7","1.04"
"330","0.00198","0.501","0.743","1.05"
"331","0.00202","0.459","0.715","1.1"
"332","0.00205","0.474","0.736","1.1"
"333","0.00209","0.489","0.706","1.02"
"334","0.00213","0.453","0.602","0.94"
"335","0.00217","0.437","0.582","0.942"
"336","0.00221","0.424","0.565","0.941"
"337","0.00225","0.453","0.623","0.974"
"338","0.00229","0.455","0.672","1.04"
"339","0.00234","0.45","0.692","1.09"
"340","0.00238","0.451","0.708","1.11"
"341","0.00242","0.462","0.672","1.03"
"342","0.00247","0.39","0.574","1.04"
"343","0.00251","0.393","0.555","0.998"
"344","0.00256","0.419","0.554","0.935"
"345","0.00261","0.392","0.548","0.988"
"346","0.00266","0.41","0.58","1"
"347","0.00271","0.39","0.561","1.02"
"348","0.00276","0.413","0.601","1.03"
"349","0.00281","0.404","0.532","0.931"
"350","0.00286","0.396","0.514","0.919"
"351","0.00291","0.387","0.491","0.898"
"352","0.00297","0.427","0.608","1.01"
"353","0.00302","0.451","0.677","1.06"
"354","0.00308","0.434","0.682","1.11"
"355","0.00313","0.401","0.581","1.02"
"356","0.00319","0.369","0.491","0.941"
"357","0.00325","0.406","0.515","0.896"
"358","0.00331","0.408","0.572","0.992"
"359","0.00337","0.387","0.589","1.08"
"360","0.00344","0.371","0.578","1.1"
"361","0.0035","0.329","0.496","1.06"
"362","0.00356","0.332","0.477","1.02"
"363","0.00363","0.362","0.493","0.964"
"364","0.0037","0.334","0.494","1.04"
"365","0.00377","0.369","0.544","1.04"
"366","0.00383","0.353","0.467","0.935"
"367","0.00391","0.35","0.435","0.881"
"368","0.00398","0.359","0.471","0.928"
"369","0.00405","0.39","0.572","1.04"
"370","0.00413","0.362","0.571","1.11"
"371","0.0042","0.334","0.46","0.972"
"372","0.00428","0.357","0.462","0.915"
"373","0.00436","0.358","0.516","1.02"
"374","0.00444","0.33","0.525","1.13"
"375","0.00452","0.284","0.429","1.07"
"376","0.00461","0.31","0.434","0.989"
"377","0.0047","0.291","0.417","1.01"
"378","0.00478","0.317","0.463","1.03"
"379","0.00487","0.32","0.423","0.934"
"380","0.00496","0.307","0.391","0.9"
"381","0.00505","0.327","0.467","1.01"
"382","0.00515","0.329","0.522","1.12"
"383","0.00524","0.292","0.405","0.982"
"384","0.00534","0.316","0.425","0.95"
"385","0.00544","0.309","0.469","1.07"
"386","0.00554","0.263","0.404","1.08"
"387","0.00564","0.278","0.394","1"
"388","0.00575","0.267","0.393","1.04"
"389","0.00585","0.292","0.427","1.03"
"390","0.00596","0.287","0.358","0.883"
"391","0.00607","0.299","0.411","0.973"
"392","0.00618","0.296","0.459","1.1"
"393","0.0063","0.266","0.362","0.961"
"394","0.00642","0.297","0.431","1.03"
"395","0.00653","0.276","0.446","1.14"
"396","0.00665","0.255","0.374","1.04"
"397","0.00678","0.243","0.362","1.05"
"398","0.0069","0.259","0.367","1"
"399","0.00703","0.251","0.317","0.894"
"400","0.00716","0.267","0.397","1.05"
"401","0.0073","0.242","0.325","0.95"
"402","0.00743","0.261","0.363","0.984"
"403","0.00757","0.248","0.389","1.11"
"404","0.00771","0.242","0.341","0.997"
"405","0.00785","0.247","0.366","1.05"
"406","0.008","0.252","0.316","0.888"
"407","0.00815","0.262","0.357","0.964"
"408","0.0083","0.242","0.339","0.991"
"409","0.00845","0.244","0.337","0.975"
"410","0.00861","0.224","0.351","1.11"
"411","0.00877","0.239","0.328","0.97"
"412","0.00893","0.24","0.345","1.02"
"413","0.00909","0.22","0.275","0.881"
"414","0.00926","0.228","0.346","1.07"
"415","0.00943","0.222","0.293","0.934"
"416","0.00961","0.227","0.355","1.11"
"417","0.00979","0.221","0.308","0.987"
"418","0.00997","0.224","0.321","1.01"
"419","0.0102","0.214","0.276","0.911"
"420","0.0103","0.218","0.311","1.01"
"421","0.0105","0.229","0.321","0.994"
"422","0.0107","0.201","0.306","1.08"
"423","0.0109","0.201","0.297","1.05"
"424","0.0111","0.203","0.25","0.873"
"425","0.0113","0.209","0.317","1.07"
"426","0.0115","0.211","0.29","0.974"
"427","0.0118","0.19","0.292","1.08"
"428","0.012","0.2","0.296","1.05"
"429","0.0122","0.195","0.249","0.901"
"430","0.0124","0.196","0.278","1"
"431","0.0127","0.209","0.312","1.05"
"432","0.0129","0.183","0.258","0.996"
"433","0.0131","0.188","0.246","0.926"
"434","0.0134","0.19","0.288","1.08"
"435","0.0136","0.199","0.28","0.994"
"436","0.0139","0.181","0.267","1.04"
"437","0.0141","0.184","0.254","0.977"
"438","0.0144","0.183","0.273","1.05"
"439","0.0147","0.193","0.27","0.987"
"440","0.0149","0.179","0.253","1"
"441","0.0152","0.171","0.218","0.899"
"442","0.0155","0.175","0.256","1.03"
"443","0.0158","0.186","0.281","1.07"
"444","0.0161","0.165","0.238","1.02"
"445","0.0164","0.169","0.223","0.936"
"446","0.0167","0.167","0.227","0.962"
"447","0.017","0.165","0.237","1.01"
"448","0.0173","0.154","0.193","0.883"
"449","0.0176","0.163","0.224","0.973"
"450","0.0179","0.151","0.229","1.08"
"451","0.0183","0.158","0.206","0.926"
"452","0.0186","0.154","0.22","1.01"
"453","0.019","0.15","0.23","1.08"
"454","0.0193","0.152","0.199","0.927"
"455","0.0197","0.152","0.214","0.994"
"456","0.02","0.145","0.215","1.05"
"457","0.0204","0.14","0.176","0.886"
"458","0.0208","0.145","0.198","0.965"
"459","0.0212","0.14","0.196","0.99"
"460","0.0216","0.144","0.198","0.969"
"461","0.022","0.152","0.225","1.05"
"462","0.0224","0.141","0.189","0.952"
"463","0.0228","0.14","0.193","0.975"
"464","0.0232","0.135","0.192","1.01"
"465","0.0236","0.135","0.188","0.98"
"466","0.0241","0.141","0.213","1.07"
"467","0.0245","0.128","0.162","0.897"
"468","0.025","0.143","0.202","0.995"
"469","0.0254","0.125","0.173","0.978"
"470","0.0259","0.131","0.183","0.984"
"471","0.0264","0.123","0.175","1"
"472","0.0269","0.126","0.179","1.01"
"473","0.0274","0.118","0.171","1.02"
"474","0.0279","0.122","0.176","1.02"
"475","0.0284","0.118","0.171","1.03"
"476","0.0289","0.119","0.171","1.02"
"477","0.0295","0.114","0.164","1.01"
"478","0.03","0.118","0.169","1.01"
"479","0.0306","0.111","0.156","0.988"
"480","0.0311","0.121","0.172","1"
"481","0.0317","0.108","0.145","0.944"
"482","0.0323","0.114","0.171","1.06"
"483","0.0329","0.109","0.148","0.961"
"484","0.0335","0.0999","0.148","1.05"
"485","0.0341","0.108","0.156","1.02"
"486","0.0348","0.0989","0.136","0.969"
"487","0.0354","0.105","0.157","1.06"
"488","0.0361","0.103","0.143","0.985"
"489","0.0367","0.0974","0.138","1"
"490","0.0374","0.103","0.152","1.04"
"491","0.0381","0.098","0.134","0.97"
"492","0.0388","0.0928","0.129","0.985"
"493","0.0395","0.0983","0.146","1.05"
"494","0.0403","0.0962","0.135","0.996"
"495","0.041","0.0933","0.126","0.955"
"496","0.0418","0.0876","0.13","1.05"
"497","0.0425","0.0946","0.138","1.03"
"498","0.0433","0.0908","0.126","0.983"
"499","0.0441","0.0875","0.119","0.963"
"500","0.045","0.0817","0.117","1.01"
"501","0.0458","0.0866","0.128","1.05"
"502","0.0466","0.0885","0.129","1.04"
"503","0.0475","0.0872","0.123","0.995"
"504","0.0484","0.0831","0.114","0.971"
"505","0.0493","0.0795","0.109","0.973"
"506","0.0502","0.0763","0.105","0.978"
"507","0.0511","0.0748","0.109","1.03"
"508","0.0521","0.0782","0.116","1.05"
"509","0.053","0.0779","0.115","1.04"
"510","0.054","0.0771","0.113","1.03"
"511","0.055","0.0756","0.11","1.03"
"512","0.056","0.0755","0.11","1.03"
"513","0.0571","0.0735","0.107","1.03"
"514","0.0581","0.0728","0.106","1.03"
"515","0.0592","0.0709","0.104","1.03"
"516","0.0603","0.0703","0.103","1.04"
"517","0.0614","0.0659","0.0952","1.02"
"518","0.0626","0.0646","0.09","0.985"
"519","0.0637","0.0673","0.0935","0.982"
"520","0.0649","0.0683","0.094","0.973"
"521","0.0661","0.0707","0.1","1"
"522","0.0673","0.0674","0.0983","1.03"
"523","0.0686","0.0651","0.0943","1.02"
"524","0.0699","0.061","0.0853","0.988"
"525","0.0711","0.0688","0.0952","0.979"
"526","0.0725","0.0656","0.0957","1.03"
"527","0.0738","0.0626","0.0891","1.01"
"528","0.0752","0.0623","0.0863","0.98"
"529","0.0766","0.0645","0.0935","1.02"
"530","0.078","0.0593","0.084","1"
"531","0.0794","0.0635","0.0888","0.988"
"532","0.0809","0.0599","0.086","1.02"
"533","0.0824","0.0597","0.0827","0.979"
"534","0.0839","0.0591","0.0856","1.02"
"535","0.0855","0.0573","0.0794","0.98"
"536","0.0871","0.0568","0.0817","1.02"
"537","0.0887","0.058","0.0815","0.993"
"538","0.0903","0.0545","0.077","0.998"
"539","0.092","0.0556","0.0789","1"
"540","0.0937","0.054","0.0752","0.985"
"541","0.0955","0.0532","0.0751","0.997"
"542","0.0972","0.0536","0.0765","1.01"
"543","0.099","0.0541","0.0762","0.996"
"544","0.101","0.049","0.0692","0.999"
"545","0.103","0.0509","0.0719","0.998"
"546","0.105","0.0508","0.0721","1"
"547","0.107","0.0502","0.0715","1.01"
"548","0.109","0.0502","0.0708","0.998"
"549","0.111","0.0494","0.0696","0.996"
"550","0.113","0.0489","0.0689","0.996"
"551","0.115","0.0488","0.0689","0.998"
"552","0.117","0.0471","0.0662","0.993"
"553","0.119","0.0471","0.0658","0.989"
"554","0.121","0.0466","0.0658","0.998"
"555","0.123","0.0471","0.066","0.991"
"556","0.126","0.0455","0.0645","1"
"557","0.128","0.0456","0.064","0.994"
"558","0.13","0.0463","0.0647","0.988"
"559","0.133","0.048","0.0679","1"
"560","0.135","0.0454","0.0638","0.994"
"561","0.138","0.0458","0.0643","0.993"
"562","0.14","0.0434","0.0611","0.996"
"563","0.143","0.0447","0.063","0.997"
"564","0.146","0.0418","0.0587","0.994"
"565","0.148","0.0451","0.0639","1"
"566","0.151","0.0444","0.0621","0.99"
"567","0.154","0.0426","0.0596","0.99"
"568","0.157","0.0433","0.0615","1"
"569","0.16","0.0451","0.0641","1"
"570","0.163","0.046","0.0651","1"
"571","0.166","0.043","0.0603","0.993"
"572","0.169","0.0422","0.0597","0.999"
"573","0.172","0.0434","0.0612","0.996"
"574","0.175","0.0469","0.0667","1.01"
"575","0.178","0.0449","0.0642","1.01"
"576","0.182","0.0449","0.0643","1.01"
"577","0.185","0.0407","0.0579","1.01"
"578","0.188","0.0469","0.0667","1.01"
"579","0.192","0.0448","0.0638","1.01"
"580","0.195","0.0443","0.0631","1.01"
"581","0.199","0.0428","0.0615","1.02"
"582","0.203","0.0426","0.0607","1.01"
"583","0.206","0.0453","0.0647","1.01"
"584","0.21","0.0451","0.0645","1.01"
"585","0.214","0.0492","0.0701","1.01"
"586","0.218","0.0457","0.0656","1.01"
"587","0.222","0.0514","0.0737","1.01"
"588","0.226","0.0484","0.0699","1.02"
"589","0.23","0.0471","0.0674","1.01"
"590","0.235","0.0514","0.0732","1.01"
"591","0.239","0.0518","0.0735","1"
"592","0.244","0.0492","0.0701","1.01"
"593","0.248","0.0445","0.0633","1.01"
"594","0.253","0.0475","0.0672","1"
"595","0.257","0.0478","0.068","1.01"
"596","0.262","0.044","0.0622","1"
"597","0.267","0.0417","0.0591","1"
"598","0.272","0.0417","0.0587","0.995"
"599","0.277","0.0476","0.0675","1"
"600","0.282","0.0473","0.0669","0.999"
