"Meas. Pts.","Friction Factor","Frictional Force","Sliding Speed","Normal Force"
"1","0.257","0.361","0.000004789","0.9933"
"2","0.3487","0.4885","0.000004849","0.9904"
"3","0.347","0.4847","0.000004876","0.9878"
"4","0.3532","0.4928","0.000004964","0.9864"
"5","0.357","0.4975","0.000005059","0.9853"
"6","0.359","0.4998","0.000005153","0.9843"
"7","0.363","0.5048","0.000005244","0.9835"
"8","0.3681","0.5114","0.000005348","0.9823"
"9","0.3727","0.5174","0.000005447","0.9818"
"10","0.3755","0.5212","0.00000555","0.9813"
"11","0.3777","0.5239","0.000005651","0.9808"
"12","0.3809","0.5283","0.000005753","0.9806"
"13","0.3818","0.5318","0.000005859","0.9849"
"14","0.3857","0.5376","0.000005961","0.9855"
"15","0.387","0.5391","0.000006075","0.9849"
"16","0.3919","0.5455","0.000006194","0.9843"
"17","0.3945","0.5492","0.000006312","0.9843"
"18","0.3961","0.5515","0.000006426","0.9844"
"19","0.3976","0.553","0.000006544","0.9835"
"20","0.3992","0.5553","0.000006664","0.9836"
"21","0.4043","0.5624","0.000006793","0.9838"
"22","0.4086","0.5683","0.000006916","0.9834"
"23","0.4133","0.5746","0.000007045","0.9832"
"24","0.416","0.5788","0.000007167","0.9838"
"25","0.4192","0.5826","0.000007305","0.9829"
"26","0.4208","0.5851","0.000007441","0.983"
"27","0.4229","0.588","0.000007578","0.9832"
"28","0.425","0.5951","0.000007732","0.9901"
"29","0.4298","0.6016","0.000007867","0.9897"
